20160506-21:52:26.817 [MODELER] [main] [34mINFO [0;39m [36mo.l.m.l.o.b.CitesBuilder[0;39m - Loading reference patents from : file:/Users/cbadenes/Projects/librairy/modeler-lda-online/target/classes/cites_uspto.csv 
20160506-21:52:32.084 [MODELER] [main] [31mWARN [0;39m [36mo.s.d.n.m.Neo4jPersistentProperty[0;39m - No identity field found for class of type: org.librairy.model.domain.relations.Relation when creating persistent property for field: null 
20160506-21:52:32.085 [MODELER] [main] [31mWARN [0;39m [36mo.s.d.n.m.Neo4jPersistentProperty[0;39m - No identity field found for class of type: org.librairy.model.domain.relations.Relation when creating persistent property for field: null 
20160506-21:52:32.085 [MODELER] [main] [31mWARN [0;39m [36mo.s.d.n.m.Neo4jPersistentProperty[0;39m - No identity field found for class of type: org.librairy.model.domain.relations.Relation when creating persistent property for field: null 
20160506-21:52:32.133 [MODELER] [main] [31mWARN [0;39m [36mo.s.d.n.m.Neo4jPersistentProperty[0;39m - No identity field found for class of type: org.librairy.model.domain.resources.Resource when creating persistent property for field: java.lang.String org.librairy.model.domain.LinkableElement.uri 
20160506-21:52:32.133 [MODELER] [main] [31mWARN [0;39m [36mo.s.d.n.m.Neo4jPersistentProperty[0;39m - No identity field found for class of type: org.librairy.model.domain.resources.Resource when creating persistent property for field: java.lang.String org.librairy.model.domain.LinkableElement.creationTime 
20160506-21:52:32.134 [MODELER] [main] [31mWARN [0;39m [36mo.s.d.n.m.Neo4jPersistentProperty[0;39m - No identity field found for class of type: org.librairy.model.domain.resources.Resource when creating persistent property for field: null 
20160506-21:52:32.316 [MODELER] [main] [34mINFO [0;39m [36mo.l.s.g.URIGenerator[0;39m - Uri Generator initialized successfully 
20160506-21:52:32.485 [MODELER] [main] [34mINFO [0;39m [36mo.l.e.r.RabbitMQEventBus[0;39m - Initializing RabbitMQ Event-Bus in: amqp://librairy:drinventor@zavijava.dia.fi.upm.es:5041/drinventor 
20160506-21:52:32.501 [MODELER] [main] [34mINFO [0;39m [36mo.l.e.r.RabbitMQClient[0;39m - trying to connect to: zavijava.dia.fi.upm.es:5041 .. 
20160506-21:52:32.656 [MODELER] [main] [34mINFO [0;39m [36mo.l.e.r.RabbitMQClient[0;39m - connected to: zavijava.dia.fi.upm.es:5041 
20160506-21:52:32.713 [MODELER] [main] [34mINFO [0;39m [36mo.l.e.r.RabbitMQEventBus[0;39m - RabbitMQ Event-Bus initialized successfully 
20160506-21:52:33.715 [MODELER] [main] [31mWARN [0;39m [36mo.a.h.u.NativeCodeLoader[0;39m - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable 
20160506-21:52:35.258 [MODELER] [main] [34mINFO [0;39m [36mo.l.m.l.o.b.CorpusBuilder[0;39m - Creating initial doc-cache... 
20160506-21:52:43.494 [MODELER] [main] [31mWARN [0;39m [36mo.n.o.d.h.r.HttpRequest[0;39m - Caught response exception: Connect to zavijava.dia.fi.upm.es:5032 [zavijava.dia.fi.upm.es/138.100.15.170] failed: Operation timed out 
20160506-21:52:43.494 [MODELER] [main] [31mWARN [0;39m [36mo.l.s.s.g.d.IndexCreator[0;39m - Error trying to define index for: SOURCE 
20160506-21:52:51.473 [MODELER] [main] [31mWARN [0;39m [36mo.n.o.d.h.r.HttpRequest[0;39m - Caught response exception: Connect to zavijava.dia.fi.upm.es:5032 [zavijava.dia.fi.upm.es/138.100.15.170] failed: Operation timed out 
20160506-21:52:51.473 [MODELER] [main] [31mWARN [0;39m [36mo.l.s.s.g.d.IndexCreator[0;39m - Error trying to define index for: DOMAIN 
20160506-21:52:59.443 [MODELER] [main] [31mWARN [0;39m [36mo.n.o.d.h.r.HttpRequest[0;39m - Caught response exception: Connect to zavijava.dia.fi.upm.es:5032 [zavijava.dia.fi.upm.es/138.100.15.170] failed: Operation timed out 
20160506-21:52:59.443 [MODELER] [main] [31mWARN [0;39m [36mo.l.s.s.g.d.IndexCreator[0;39m - Error trying to define index for: DOCUMENT 
20160506-21:53:07.420 [MODELER] [main] [31mWARN [0;39m [36mo.n.o.d.h.r.HttpRequest[0;39m - Caught response exception: Connect to zavijava.dia.fi.upm.es:5032 [zavijava.dia.fi.upm.es/138.100.15.170] failed: Operation timed out 
20160506-21:53:07.420 [MODELER] [main] [31mWARN [0;39m [36mo.l.s.s.g.d.IndexCreator[0;39m - Error trying to define index for: ITEM 
20160506-21:53:15.393 [MODELER] [main] [31mWARN [0;39m [36mo.n.o.d.h.r.HttpRequest[0;39m - Caught response exception: Connect to zavijava.dia.fi.upm.es:5032 [zavijava.dia.fi.upm.es/138.100.15.170] failed: Operation timed out 
20160506-21:53:15.394 [MODELER] [main] [31mWARN [0;39m [36mo.l.s.s.g.d.IndexCreator[0;39m - Error trying to define index for: PART 
20160506-21:53:23.375 [MODELER] [main] [31mWARN [0;39m [36mo.n.o.d.h.r.HttpRequest[0;39m - Caught response exception: Connect to zavijava.dia.fi.upm.es:5032 [zavijava.dia.fi.upm.es/138.100.15.170] failed: Operation timed out 
20160506-21:53:23.376 [MODELER] [main] [31mWARN [0;39m [36mo.l.s.s.g.d.IndexCreator[0;39m - Error trying to define index for: WORD 
20160506-21:53:31.386 [MODELER] [main] [31mWARN [0;39m [36mo.n.o.d.h.r.HttpRequest[0;39m - Caught response exception: Connect to zavijava.dia.fi.upm.es:5032 [zavijava.dia.fi.upm.es/138.100.15.170] failed: Operation timed out 
20160506-21:53:31.386 [MODELER] [main] [31mWARN [0;39m [36mo.l.s.s.g.d.IndexCreator[0;39m - Error trying to define index for: ANALYSIS 
20160506-21:53:39.369 [MODELER] [main] [31mWARN [0;39m [36mo.n.o.d.h.r.HttpRequest[0;39m - Caught response exception: Connect to zavijava.dia.fi.upm.es:5032 [zavijava.dia.fi.upm.es/138.100.15.170] failed: Operation timed out 
20160506-21:53:39.370 [MODELER] [main] [31mWARN [0;39m [36mo.l.s.s.g.d.IndexCreator[0;39m - Error trying to define index for: TOPIC 
20160506-21:53:47.341 [MODELER] [main] [31mWARN [0;39m [36mo.n.o.d.h.r.HttpRequest[0;39m - Caught response exception: Connect to zavijava.dia.fi.upm.es:5032 [zavijava.dia.fi.upm.es/138.100.15.170] failed: Operation timed out 
20160506-21:53:47.341 [MODELER] [main] [31mWARN [0;39m [36mo.l.s.s.g.d.IndexCreator[0;39m - Error trying to define index for: SERIALIZED_OBJECT 
20160506-21:53:55.317 [MODELER] [main] [31mWARN [0;39m [36mo.n.o.d.h.r.HttpRequest[0;39m - Caught response exception: Connect to zavijava.dia.fi.upm.es:5032 [zavijava.dia.fi.upm.es/138.100.15.170] failed: Operation timed out 
20160506-21:53:55.318 [MODELER] [main] [31mWARN [0;39m [36mo.l.s.s.g.d.IndexCreator[0;39m - Error trying to define index for: TERM 
20160506-21:54:03.291 [MODELER] [main] [31mWARN [0;39m [36mo.n.o.d.h.r.HttpRequest[0;39m - Caught response exception: Connect to zavijava.dia.fi.upm.es:5032 [zavijava.dia.fi.upm.es/138.100.15.170] failed: Operation timed out 
20160506-21:54:03.292 [MODELER] [main] [31mWARN [0;39m [36mo.l.s.s.g.d.IndexCreator[0;39m - Error trying to define index for: ANY 
20160506-21:54:06.827 [MODELER] [main] [34mINFO [0;39m [36mo.l.m.l.o.TrainingSetTest[0;39m - Composing training-set.. 
20160506-21:54:06.827 [MODELER] [main] [34mINFO [0;39m [36mo.l.m.l.o.TrainingSetTest[0;39m - Writing training-set  to json file... 
20160506-21:54:18.990 [MODELER] [main] [34mINFO [0;39m [36mo.l.m.l.o.b.CitesBuilder[0;39m - Loading reference patents from : file:/Users/cbadenes/Projects/librairy/modeler-lda-online/target/classes/cites_uspto.csv 
20160506-21:54:19.502 [MODELER] [main] [34mINFO [0;39m [36mo.l.s.s.c.ColumnConfig[0;39m - Initializying Cassandra connection to: zavijava.dia.fi.upm.es 5011 .. 
20160506-21:54:19.502 [MODELER] [main] [34mINFO [0;39m [36mo.l.s.s.c.ColumnConfig[0;39m - Initialized Cassandra connection to: zavijava.dia.fi.upm.es 5011 
20160506-21:54:20.029 [MODELER] [main] [31mWARN [0;39m [36mc.d.d.c.NettyUtil[0;39m - Found Netty's native epoll transport, but not running on linux-based operating system. Using NIO instead. 
20160506-21:54:21.185 [MODELER] [main] [34mINFO [0;39m [36mo.l.s.s.d.DocumentConfig[0;39m - Initializying Elasticsearch connection to: zavijava.dia.fi.upm.es 5021 .. 
20160506-21:54:22.100 [MODELER] [main] [34mINFO [0;39m [36mo.l.s.s.d.DocumentConfig[0;39m - Initialized Elasticsearch connection to: zavijava.dia.fi.upm.es 5021 
20160506-21:54:22.906 [MODELER] [main] [31mWARN [0;39m [36mo.e.bootstrap[0;39m - JNA not found. native methods will be disabled. 
20160506-21:54:24.036 [MODELER] [main] [34mINFO [0;39m [36mo.l.s.s.g.GraphConfig[0;39m - Initializying Neo4j connection to: zavijava.dia.fi.upm.es 5030 .. 
20160506-21:54:24.038 [MODELER] [main] [34mINFO [0;39m [36mo.l.s.s.g.GraphConfig[0;39m - Initialized Neo4j connection to: zavijava.dia.fi.upm.es 5030 
20160506-21:54:24.114 [MODELER] [main] [31mWARN [0;39m [36mo.s.d.n.m.Neo4jPersistentProperty[0;39m - No identity field found for class of type: org.librairy.storage.system.graph.domain.IndexCreator when creating persistent property for field: org.neo4j.ogm.session.Session org.librairy.storage.system.graph.domain.IndexCreator.session 
20160506-21:54:24.117 [MODELER] [main] [31mWARN [0;39m [36mo.s.d.n.m.Neo4jPersistentProperty[0;39m - No identity field found for class of type: org.librairy.storage.system.graph.domain.IndexCreator when creating persistent property for field: org.springframework.data.neo4j.template.Neo4jTemplate org.librairy.storage.system.graph.domain.IndexCreator.neo4jTemplate 
20160506-21:54:24.473 [MODELER] [main] [31mWARN [0;39m [36mo.s.d.n.m.Neo4jPersistentProperty[0;39m - No identity field found for class of type: org.librairy.model.domain.relations.Relation when creating persistent property for field: protected java.lang.String org.librairy.model.domain.relations.Relation.startUri 
20160506-21:54:24.474 [MODELER] [main] [31mWARN [0;39m [36mo.s.d.n.m.Neo4jPersistentProperty[0;39m - No identity field found for class of type: org.librairy.model.domain.relations.Relation when creating persistent property for field: protected java.lang.String org.librairy.model.domain.relations.Relation.endUri 
20160506-21:54:24.475 [MODELER] [main] [31mWARN [0;39m [36mo.s.d.n.m.Neo4jPersistentProperty[0;39m - No identity field found for class of type: org.librairy.model.domain.relations.Relation when creating persistent property for field: protected java.lang.Double org.librairy.model.domain.relations.Relation.weight 
20160506-21:54:24.475 [MODELER] [main] [31mWARN [0;39m [36mo.s.d.n.m.Neo4jPersistentProperty[0;39m - No identity field found for class of type: org.librairy.model.domain.relations.Relation when creating persistent property for field: java.lang.String org.librairy.model.domain.LinkableElement.uri 
20160506-21:54:24.475 [MODELER] [main] [31mWARN [0;39m [36mo.s.d.n.m.Neo4jPersistentProperty[0;39m - No identity field found for class of type: org.librairy.model.domain.relations.Relation when creating persistent property for field: java.lang.String org.librairy.model.domain.LinkableElement.creationTime 
20160506-21:54:24.475 [MODELER] [main] [31mWARN [0;39m [36mo.s.d.n.m.Neo4jPersistentProperty[0;39m - No identity field found for class of type: org.librairy.model.domain.relations.Relation when creating persistent property for field: null 
20160506-21:54:24.476 [MODELER] [main] [31mWARN [0;39m [36mo.s.d.n.m.Neo4jPersistentProperty[0;39m - No identity field found for class of type: org.librairy.model.domain.relations.Relation when creating persistent property for field: null 
20160506-21:54:24.477 [MODELER] [main] [31mWARN [0;39m [36mo.s.d.n.m.Neo4jPersistentProperty[0;39m - No identity field found for class of type: org.librairy.model.domain.relations.Relation when creating persistent property for field: null 
20160506-21:54:24.518 [MODELER] [main] [31mWARN [0;39m [36mo.s.d.n.m.Neo4jPersistentProperty[0;39m - No identity field found for class of type: org.librairy.model.domain.resources.Resource when creating persistent property for field: java.lang.String org.librairy.model.domain.LinkableElement.uri 
20160506-21:54:24.518 [MODELER] [main] [31mWARN [0;39m [36mo.s.d.n.m.Neo4jPersistentProperty[0;39m - No identity field found for class of type: org.librairy.model.domain.resources.Resource when creating persistent property for field: java.lang.String org.librairy.model.domain.LinkableElement.creationTime 
20160506-21:54:24.519 [MODELER] [main] [31mWARN [0;39m [36mo.s.d.n.m.Neo4jPersistentProperty[0;39m - No identity field found for class of type: org.librairy.model.domain.resources.Resource when creating persistent property for field: null 
20160506-21:54:24.719 [MODELER] [main] [34mINFO [0;39m [36mo.l.s.g.URIGenerator[0;39m - Uri Generator initialized successfully 
20160506-21:54:24.913 [MODELER] [main] [34mINFO [0;39m [36mo.l.e.r.RabbitMQEventBus[0;39m - Initializing RabbitMQ Event-Bus in: amqp://librairy:drinventor@zavijava.dia.fi.upm.es:5041/drinventor 
20160506-21:54:24.927 [MODELER] [main] [34mINFO [0;39m [36mo.l.e.r.RabbitMQClient[0;39m - trying to connect to: zavijava.dia.fi.upm.es:5041 .. 
20160506-21:54:25.065 [MODELER] [main] [34mINFO [0;39m [36mo.l.e.r.RabbitMQClient[0;39m - connected to: zavijava.dia.fi.upm.es:5041 
20160506-21:54:25.127 [MODELER] [main] [34mINFO [0;39m [36mo.l.e.r.RabbitMQEventBus[0;39m - RabbitMQ Event-Bus initialized successfully 
20160506-21:54:26.126 [MODELER] [main] [31mWARN [0;39m [36mo.a.h.u.NativeCodeLoader[0;39m - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable 
20160506-21:54:27.549 [MODELER] [main] [34mINFO [0;39m [36mo.l.m.l.o.b.CorpusBuilder[0;39m - Creating initial doc-cache... 
20160506-21:54:27.951 [MODELER] [main] [34mINFO [0;39m [36mo.l.s.s.g.d.IndexCreator[0;39m - Index created for node: Source 
20160506-21:54:27.971 [MODELER] [main] [34mINFO [0;39m [36mo.l.s.s.g.d.IndexCreator[0;39m - Index created for node: Domain 
20160506-21:54:27.992 [MODELER] [main] [34mINFO [0;39m [36mo.l.s.s.g.d.IndexCreator[0;39m - Index created for node: Document 
20160506-21:54:28.032 [MODELER] [main] [34mINFO [0;39m [36mo.l.s.s.g.d.IndexCreator[0;39m - Index created for node: Item 
20160506-21:54:28.052 [MODELER] [main] [34mINFO [0;39m [36mo.l.s.s.g.d.IndexCreator[0;39m - Index created for node: Part 
20160506-21:54:28.072 [MODELER] [main] [34mINFO [0;39m [36mo.l.s.s.g.d.IndexCreator[0;39m - Index created for node: Word 
20160506-21:54:28.091 [MODELER] [main] [34mINFO [0;39m [36mo.l.s.s.g.d.IndexCreator[0;39m - Index created for node: Analysis 
20160506-21:54:28.115 [MODELER] [main] [34mINFO [0;39m [36mo.l.s.s.g.d.IndexCreator[0;39m - Index created for node: Topic 
20160506-21:54:28.131 [MODELER] [main] [34mINFO [0;39m [36mo.l.s.s.g.d.IndexCreator[0;39m - Index created for node: Serialized_object 
20160506-21:54:28.145 [MODELER] [main] [34mINFO [0;39m [36mo.l.s.s.g.d.IndexCreator[0;39m - Index created for node: Term 
20160506-21:54:28.162 [MODELER] [main] [34mINFO [0;39m [36mo.l.s.s.g.d.IndexCreator[0;39m - Index created for node: Any 
20160506-21:55:07.576 [MODELER] [main] [34mINFO [0;39m [36mo.l.m.l.o.TrainingSetTest[0;39m - Composing training-set.. 
20160506-21:55:07.576 [MODELER] [main] [34mINFO [0;39m [36mo.l.m.l.o.TrainingSetTest[0;39m - Writing training-set  to json file... 
20160506-21:59:59.917 [MODELER] [main] [34mINFO [0;39m [36mo.l.Application[0;39m - Starting Application on adamuz.local with PID 14873 (/Users/cbadenes/Projects/librairy/modeler-lda-online/target/classes started by cbadenes in /Users/cbadenes/Projects/librairy/modeler-lda-online) 
20160506-22:00:02.943 [MODELER] [main] [34mINFO [0;39m [36mo.l.m.l.o.b.CitesBuilder[0;39m - Loading reference patents from : file:/Users/cbadenes/Projects/librairy/modeler-lda-online/target/classes/cites_uspto.csv 
20160506-22:00:03.470 [MODELER] [main] [34mINFO [0;39m [36mo.l.s.s.c.ColumnConfig[0;39m - Initializying Cassandra connection to: zavijava.dia.fi.upm.es 5011 .. 
20160506-22:00:03.471 [MODELER] [main] [34mINFO [0;39m [36mo.l.s.s.c.ColumnConfig[0;39m - Initialized Cassandra connection to: zavijava.dia.fi.upm.es 5011 
20160506-22:00:04.216 [MODELER] [main] [31mWARN [0;39m [36mc.d.d.c.NettyUtil[0;39m - Found Netty's native epoll transport, but not running on linux-based operating system. Using NIO instead. 
20160506-22:00:05.271 [MODELER] [main] [34mINFO [0;39m [36mo.l.s.s.d.DocumentConfig[0;39m - Initializying Elasticsearch connection to: zavijava.dia.fi.upm.es 5021 .. 
20160506-22:00:05.868 [MODELER] [main] [34mINFO [0;39m [36mo.l.s.s.d.DocumentConfig[0;39m - Initialized Elasticsearch connection to: zavijava.dia.fi.upm.es 5021 
20160506-22:00:06.410 [MODELER] [main] [31mWARN [0;39m [36mo.e.bootstrap[0;39m - JNA not found. native methods will be disabled. 
20160506-22:00:07.219 [MODELER] [main] [34mINFO [0;39m [36mo.l.s.s.g.GraphConfig[0;39m - Initializying Neo4j connection to: zavijava.dia.fi.upm.es 5030 .. 
20160506-22:00:07.220 [MODELER] [main] [34mINFO [0;39m [36mo.l.s.s.g.GraphConfig[0;39m - Initialized Neo4j connection to: zavijava.dia.fi.upm.es 5030 
20160506-22:00:07.258 [MODELER] [main] [31mWARN [0;39m [36mo.s.d.n.m.Neo4jPersistentProperty[0;39m - No identity field found for class of type: org.librairy.storage.system.graph.domain.IndexCreator when creating persistent property for field: org.neo4j.ogm.session.Session org.librairy.storage.system.graph.domain.IndexCreator.session 
20160506-22:00:07.259 [MODELER] [main] [31mWARN [0;39m [36mo.s.d.n.m.Neo4jPersistentProperty[0;39m - No identity field found for class of type: org.librairy.storage.system.graph.domain.IndexCreator when creating persistent property for field: org.springframework.data.neo4j.template.Neo4jTemplate org.librairy.storage.system.graph.domain.IndexCreator.neo4jTemplate 
20160506-22:00:07.458 [MODELER] [main] [31mWARN [0;39m [36mo.s.d.n.m.Neo4jPersistentProperty[0;39m - No identity field found for class of type: org.librairy.model.domain.relations.Relation when creating persistent property for field: protected java.lang.String org.librairy.model.domain.relations.Relation.startUri 
20160506-22:00:07.459 [MODELER] [main] [31mWARN [0;39m [36mo.s.d.n.m.Neo4jPersistentProperty[0;39m - No identity field found for class of type: org.librairy.model.domain.relations.Relation when creating persistent property for field: protected java.lang.String org.librairy.model.domain.relations.Relation.endUri 
20160506-22:00:07.459 [MODELER] [main] [31mWARN [0;39m [36mo.s.d.n.m.Neo4jPersistentProperty[0;39m - No identity field found for class of type: org.librairy.model.domain.relations.Relation when creating persistent property for field: protected java.lang.Double org.librairy.model.domain.relations.Relation.weight 
20160506-22:00:07.459 [MODELER] [main] [31mWARN [0;39m [36mo.s.d.n.m.Neo4jPersistentProperty[0;39m - No identity field found for class of type: org.librairy.model.domain.relations.Relation when creating persistent property for field: java.lang.String org.librairy.model.domain.LinkableElement.uri 
20160506-22:00:07.459 [MODELER] [main] [31mWARN [0;39m [36mo.s.d.n.m.Neo4jPersistentProperty[0;39m - No identity field found for class of type: org.librairy.model.domain.relations.Relation when creating persistent property for field: java.lang.String org.librairy.model.domain.LinkableElement.creationTime 
20160506-22:00:07.460 [MODELER] [main] [31mWARN [0;39m [36mo.s.d.n.m.Neo4jPersistentProperty[0;39m - No identity field found for class of type: org.librairy.model.domain.relations.Relation when creating persistent property for field: null 
20160506-22:00:07.460 [MODELER] [main] [31mWARN [0;39m [36mo.s.d.n.m.Neo4jPersistentProperty[0;39m - No identity field found for class of type: org.librairy.model.domain.relations.Relation when creating persistent property for field: null 
20160506-22:00:07.460 [MODELER] [main] [31mWARN [0;39m [36mo.s.d.n.m.Neo4jPersistentProperty[0;39m - No identity field found for class of type: org.librairy.model.domain.relations.Relation when creating persistent property for field: null 
20160506-22:00:07.480 [MODELER] [main] [31mWARN [0;39m [36mo.s.d.n.m.Neo4jPersistentProperty[0;39m - No identity field found for class of type: org.librairy.model.domain.resources.Resource when creating persistent property for field: java.lang.String org.librairy.model.domain.LinkableElement.uri 
20160506-22:00:07.480 [MODELER] [main] [31mWARN [0;39m [36mo.s.d.n.m.Neo4jPersistentProperty[0;39m - No identity field found for class of type: org.librairy.model.domain.resources.Resource when creating persistent property for field: java.lang.String org.librairy.model.domain.LinkableElement.creationTime 
20160506-22:00:07.480 [MODELER] [main] [31mWARN [0;39m [36mo.s.d.n.m.Neo4jPersistentProperty[0;39m - No identity field found for class of type: org.librairy.model.domain.resources.Resource when creating persistent property for field: null 
20160506-22:00:07.602 [MODELER] [main] [34mINFO [0;39m [36mo.l.s.g.URIGenerator[0;39m - Uri Generator initialized successfully 
20160506-22:00:07.746 [MODELER] [main] [34mINFO [0;39m [36mo.l.e.r.RabbitMQEventBus[0;39m - Initializing RabbitMQ Event-Bus in: amqp://librairy:drinventor@zavijava.dia.fi.upm.es:5041/drinventor 
20160506-22:00:07.759 [MODELER] [main] [34mINFO [0;39m [36mo.l.e.r.RabbitMQClient[0;39m - trying to connect to: zavijava.dia.fi.upm.es:5041 .. 
20160506-22:00:07.874 [MODELER] [main] [34mINFO [0;39m [36mo.l.e.r.RabbitMQClient[0;39m - connected to: zavijava.dia.fi.upm.es:5041 
20160506-22:00:07.930 [MODELER] [main] [34mINFO [0;39m [36mo.l.e.r.RabbitMQEventBus[0;39m - RabbitMQ Event-Bus initialized successfully 
20160506-22:00:08.604 [MODELER] [main] [31mWARN [0;39m [36mo.a.h.u.NativeCodeLoader[0;39m - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable 
20160506-22:00:09.975 [MODELER] [main] [34mINFO [0;39m [36mo.l.m.l.o.b.CorpusBuilder[0;39m - Creating initial doc-cache... 
20160506-22:00:10.631 [MODELER] [main] [34mINFO [0;39m [36mo.l.s.s.g.d.IndexCreator[0;39m - Index created for node: Source 
20160506-22:00:10.667 [MODELER] [main] [34mINFO [0;39m [36mo.l.s.s.g.d.IndexCreator[0;39m - Index created for node: Domain 
20160506-22:00:10.690 [MODELER] [main] [34mINFO [0;39m [36mo.l.s.s.g.d.IndexCreator[0;39m - Index created for node: Document 
20160506-22:00:10.709 [MODELER] [main] [34mINFO [0;39m [36mo.l.s.s.g.d.IndexCreator[0;39m - Index created for node: Item 
20160506-22:00:10.727 [MODELER] [main] [34mINFO [0;39m [36mo.l.s.s.g.d.IndexCreator[0;39m - Index created for node: Part 
20160506-22:00:10.744 [MODELER] [main] [34mINFO [0;39m [36mo.l.s.s.g.d.IndexCreator[0;39m - Index created for node: Word 
20160506-22:00:10.762 [MODELER] [main] [34mINFO [0;39m [36mo.l.s.s.g.d.IndexCreator[0;39m - Index created for node: Analysis 
20160506-22:00:10.779 [MODELER] [main] [34mINFO [0;39m [36mo.l.s.s.g.d.IndexCreator[0;39m - Index created for node: Topic 
20160506-22:00:10.794 [MODELER] [main] [34mINFO [0;39m [36mo.l.s.s.g.d.IndexCreator[0;39m - Index created for node: Serialized_object 
20160506-22:00:10.812 [MODELER] [main] [34mINFO [0;39m [36mo.l.s.s.g.d.IndexCreator[0;39m - Index created for node: Term 
20160506-22:00:10.830 [MODELER] [main] [34mINFO [0;39m [36mo.l.s.s.g.d.IndexCreator[0;39m - Index created for node: Any 
20160506-22:00:12.054 [MODELER] [main] [34mINFO [0;39m [36mo.l.Application[0;39m - Started Application in 12.357 seconds (JVM running for 13.048) 
20160506-22:00:12.366 [MODELER] [main] [34mINFO [0;39m [36mo.l.m.l.o.b.CorpusBuilder[0;39m - Composing corpus from: 10000 documents ... 
20160506-22:02:24.781 [MODELER] [main] [34mINFO [0;39m [36mo.l.m.l.o.b.CorpusBuilder[0;39m - Retrieving the Vocabulary... 
20160506-22:02:25.399 [MODELER] [-loop-0] [31mWARN [0;39m [36mo.a.s.s.TaskSetManager[0;39m - Stage 0 contains a task of very large size (10773 KB). The maximum recommended task size is 100 KB. 
20160506-22:02:39.414 [MODELER] [main] [34mINFO [0;39m [36mo.l.m.l.o.b.CorpusBuilder[0;39m - 299330 words 
20160506-22:02:39.414 [MODELER] [main] [34mINFO [0;39m [36mo.l.m.l.o.b.CorpusBuilder[0;39m - Indexing the documents... 
